update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,128,566.2442671121771,0,0.0,0.0,0,0,0.0,0.0,0,0,2.8776726722717285,0.009264834225177765,-5.363109111785889,33.21071243286133,23.450364635903508,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,256,1034.9458440884985,0,0.0,0.0,0,0,0.0,0.0,0,0,2.876953363418579,0.12802310287952423,-15.060945510864258,235.9165802001953,60.0046983958173,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,384,1064.318349334988,0,0.0,0.0,0,0,0.0,0.0,0,0,2.875173330307007,0.3421834409236908,-23.13917350769043,558.5848388671875,93.08851782121496,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,512,1041.1920772800704,0,0.0,0.0,0,0,0.0,0.0,0,0,2.843327522277832,0.7211734056472778,-33.45738983154297,1161.941650390625,183.84267760617823,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,640,1063.5234903051482,0,0.0,0.0,0,0,0.0,0.0,0,0,2.817535638809204,1.1542243957519531,-46.926387786865234,2310.09619140625,341.16069601363694,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,768,1048.3036867376247,0,0.0,0.0,0,0,0.0,0.0,0,0,2.7883777618408203,1.506524920463562,-58.54945373535156,3571.613037109375,466.0816618454707,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
7,896,1042.3281385600765,0,0.0,0.0,0,0,0.0,0.0,0,0,2.7362568378448486,1.9725959300994873,-64.87860870361328,4436.74658203125,625.657745521285,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
8,1024,1082.0498023826942,1,0.0,0.0,0,0,0.0,0.0,0,0,2.8086163997650146,1.6160526275634766,-72.31617736816406,5462.65771484375,513.6779601519133,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
9,1152,1125.3433164316573,1,0.0,0.0,0,0,0.0,0.0,0,0,2.7746939659118652,1.9480754137039185,-80.60802459716797,6854.17236328125,558.8875106902094,0.0,0.0,0,0
